Account,Date,Tweet Text,Compound,Positive,Neutral,Negative
dkaminsky,2018-03-21 00:42:58+00:00,RT @tamarakeithNPR: Update: @PressSec says Russian election interference in 2016 and the nerve gas attack on a former Russian spy in the UK…,-0.4767,0.0,0.871,0.129
dkaminsky,2018-03-20 03:16:22+00:00,@brianstitt I like that movie more than most people and still nowhere near as much as you.,0.3612,0.143,0.857,0.0
dkaminsky,2018-03-20 02:05:22+00:00,"RT @JesseFFerguson: Welp.

One of the solutions that Trump touted today for the opioid crisis is THE CLINTON FOUNDATION.

Some things you c…",-0.5574,0.063,0.741,0.196
dkaminsky,2018-03-20 01:56:56+00:00,I really liked this movie when it came out. I think the only person I ever met who agreed was Erica though. I guess… https://t.co/wU5fqueRPR,0.6361,0.215,0.785,0.0
dkaminsky,2018-03-20 01:52:32+00:00,"RT @ASlavitt: This cannot go unsaid as Trump rolls out his opioid plan in New Hampshire today.

He still seeks to severely cut Medicaid, fa…",-0.6249,0.0,0.819,0.181
dkaminsky,2018-03-19 02:01:38+00:00,RT @mattyglesias: Dabbling in fascism is apparently tough on a marriage. https://t.co/RwAUfO1dzQ,-0.128,0.0,0.87,0.13
dkaminsky,2018-03-18 20:23:56+00:00,"RT @davidfrum: Keep in mind as you are asked to believe that Sessions fired McCabe for ""lack of candor."" https://t.co/dPCeZVxE6u",-0.7096,0.0,0.753,0.247
dkaminsky,2018-03-18 18:54:53+00:00,RT @Aerocles: 2 Social 2 Network https://t.co/nJxkWnKmNr,0.0,0.0,1.0,0.0
dkaminsky,2018-03-18 18:44:50+00:00,RT @davidfrum: The Facebook/Cambridge Analytica scandal festers and reeks https://t.co/vZqwhSoWzd,-0.4404,0.0,0.756,0.244
dkaminsky,2018-03-18 05:16:07+00:00,Eric is absolutely Beavis. https://t.co/4IYVei49P6,0.0,0.0,1.0,0.0
dkaminsky,2018-03-18 00:34:06+00:00,"RT @ChrisMegerian: This is quite a statement, not only because it comes from a former CIA director, but because it suggests there is wrongd…",0.0,0.0,1.0,0.0
dkaminsky,2018-03-18 00:30:02+00:00,"RT @davidfrum: Imagine an Exxon VP urging users to blame the Alaska shoreline, not the oil company, for the Valdez spill. https://t.co/TJ6O…",-0.34,0.0,0.897,0.103
dkaminsky,2018-03-17 18:50:51+00:00,"RT @mattyglesias: It’s difficult to parse the obscure threads linking Trump’s campaign, computer crimes, and the Russian government. https:…",-0.3612,0.0,0.878,0.122
dkaminsky,2018-03-17 15:51:26+00:00,"RT @Ali_H_Soufan: Former FBI director James Comey told three FBI officials - Andrew McCabe, James Rybicki, and James Baker - about his conv…",0.0,0.0,1.0,0.0
dkaminsky,2018-03-17 15:26:51+00:00,"RT @mattyglesias: It’s worth underscoring that while the particulars of *firing* McCabe are about the Russia coverup, the premise of the *o…",0.2263,0.083,0.917,0.0
hashvision,2018-03-21 14:25:40+00:00,It’s easy to get a camera and whip out a camera movement all the way through. You can hand a 5 year old a camera an… https://t.co/dbhpnMKwlV,0.7269,0.234,0.766,0.0
hashvision,2018-03-21 12:07:11+00:00,check out my latest vid posted at the Hard Rock Cafe JKT Instagram Page 🙏🏻 https://t.co/T0QQzOJOpL,-0.1027,0.0,0.915,0.085
hashvision,2018-03-21 12:05:12+00:00,didn’t expect this to reach a 100 RTs.  thank you hope it helped https://t.co/kaUM5A0zoC,0.6705,0.394,0.606,0.0
hashvision,2018-03-21 01:03:49+00:00,You’re never too important to be nice people.,0.2978,0.269,0.577,0.153
hashvision,2018-03-21 00:39:35+00:00,@sapikshaperi @airball_khairi half a mill per month here i come,0.0,0.0,1.0,0.0
hashvision,2018-03-21 00:08:05+00:00,@airball_khairi Atu narr 😂😂,0.0,0.0,1.0,0.0
hashvision,2018-03-20 14:49:17+00:00,@airball_khairi Really.. https://t.co/BCRJOqOruk,0.0,0.0,1.0,0.0
hashvision,2018-03-20 12:06:40+00:00,im kidding fyi,0.296,0.762,0.238,0.0
hashvision,2018-03-20 12:06:32+00:00,Earlier tonight I played Typeracer for the first time in years with @airball_khairi safe to say I shall start a Twitch account.,0.6486,0.238,0.762,0.0
hashvision,2018-03-20 09:09:46+00:00,Fell asleep during an online course. Subconciously tired I see...,-0.4404,0.0,0.734,0.266
hashvision,2018-03-20 04:46:29+00:00,"@Zulkarnainjuata @BIBDBRUNEI Checked earlier everything was up and running before going, went there  but to my surp… https://t.co/UpHME35Joo",0.0,0.0,1.0,0.0
hashvision,2018-03-20 03:39:00+00:00,"If anyone went to any @BIBDBRUNEI CDM Machine, do let me know which one and branch is working yeah. Went through tw… https://t.co/hwtVQBH9wf",0.296,0.091,0.909,0.0
hashvision,2018-03-20 01:52:32+00:00,"I have a cool concept coming yet have yet to jot down plan of execution. I genuinely do not think I’m slacking, I c… https://t.co/MiIzk0Pz7I",0.3182,0.103,0.897,0.0
hashvision,2018-03-19 14:20:48+00:00,"Gonna be uploading a chill event coverage I did tomorrow. First film with the GH5. Everything was in default, even… https://t.co/6ZTTfT2dWY",0.0,0.0,1.0,0.0
hashvision,2018-03-19 14:20:47+00:00,"Forgot to update! Internet is back earlier. @telbru_bn came over an hour after I called and repaired right away, ev… https://t.co/apVTFDnA5w",0.0,0.0,1.0,0.0
hashvision,2018-03-19 02:49:21+00:00,@Iqblfitri well done brother,0.2732,0.412,0.588,0.0
hashvision,2018-03-19 02:21:28+00:00,@workwthecoach The way you deliver reminds me of some good Les Brown. Love it brother! 🙌🏻,0.8122,0.346,0.654,0.0
hashvision,2018-03-19 02:18:14+00:00,"RT @workwthecoach: Any fool can criticize, condemn, and complain but it takes character and self control to be understanding and forgiving.…",-0.6486,0.0,0.7,0.3
hashvision,2018-03-19 02:02:19+00:00,Was gonna upload a new film tomorrow but unfortunately there were monkeys outside hanging on the wifi cable and dam… https://t.co/tg4az1ygrc,-0.4767,0.0,0.86,0.14
hashvision,2018-03-18 17:39:22+00:00,@_Comedation It’s a good platform! Works well for some people but I find it not as user friendly as other platform… https://t.co/ZLr210zd9r,-0.3036,0.156,0.701,0.142
MillerJay15,2018-03-21 18:32:01+00:00,@Toxxanne cursed image ??,0.0,0.0,1.0,0.0
MillerJay15,2018-03-21 17:23:09+00:00,@StormyDaniels queen,0.0,0.0,1.0,0.0
MillerJay15,2018-03-21 17:14:42+00:00,flamin hot cheetos by clairo https://t.co/kG5bT1bRuZ,0.0,0.0,1.0,0.0
MillerJay15,2018-03-21 17:13:23+00:00,RT @AdamantxYves: CONFESSION: I shot this image hours before I decided to kill myself last summer. The emotional abuser I loved dropped a b…,-0.5859,0.185,0.537,0.279
MillerJay15,2018-03-21 17:08:24+00:00,RT @chingonatiff: if you sucked my titties you can never talk shit about me i’m your mom now respect me,0.4632,0.231,0.653,0.115
MillerJay15,2018-03-21 17:08:11+00:00,"RT @brittuniverse: 9 bullets to her body, 4 bullets straight to her head. Execution style. 

Fuck.

Say her name.
Say her name.
Say her nam…",-0.3818,0.072,0.795,0.133
MillerJay15,2018-03-21 17:08:03+00:00,"RT @yamiselies: my grandmother gave me this tip when i was 15 , but i’m going to Rt it cause this is helpful. https://t.co/qcNDXFKYCc",0.5719,0.15,0.85,0.0
MillerJay15,2018-03-21 17:00:45+00:00,sometimes i consider putting all my dreams aside and becoming a judge and dealing w all this bs,0.4019,0.162,0.838,0.0
MillerJay15,2018-03-21 16:56:48+00:00,RT @kingrocketz: the original @sza https://t.co/Kb7yThkdPY,0.3182,0.315,0.685,0.0
MillerJay15,2018-03-21 16:54:43+00:00,mood https://t.co/PavNXayP0E,0.0,0.0,1.0,0.0
MillerJay15,2018-03-21 15:54:24+00:00,RT @kaileyfd_: Rt &amp; I’ll draw ur avi? https://t.co/JRFHC78Ozr,0.0,0.0,1.0,0.0
MillerJay15,2018-03-21 08:03:32+00:00,RT @hashtagcatie: crabs are so scary who invented them why are they here why can they hold cigarettes and knives why are we letting them ne…,-0.6269,0.0,0.859,0.141
MillerJay15,2018-03-21 06:34:49+00:00,@TheRoot  https://t.co/1XfaWKUMf9,0.0,0.0,1.0,0.0
MillerJay15,2018-03-21 06:28:15+00:00,"RT @Phunky__: DO YOU KNOW.

The headrest of car seats is deliberately kept detachable and sharp so that it could be used to break open the…",0.0,0.0,1.0,0.0
MillerJay15,2018-03-21 06:26:24+00:00,RT @NoelStayWoke: This app is undefeated 😭😭😭 https://t.co/NOxzHg1EdD,0.0,0.0,1.0,0.0
MillerJay15,2018-03-21 06:23:32+00:00,THERES ALWAYS HOPE https://t.co/7XapxhNaQY,0.5622,0.548,0.452,0.0
MillerJay15,2018-03-21 06:17:48+00:00,"back when all your makeup was custom mixed and pressed.
https://t.co/9Xo2xE1O9G",0.0,0.0,1.0,0.0
MillerJay15,2018-03-20 03:55:07+00:00,RT @trevorw1ng: rt if you live in San Diego and don’t want a wall https://t.co/PXfsx3FHPU,0.0772,0.091,0.909,0.0
MillerJay15,2018-03-20 03:43:03+00:00,@deray uncooked ramen crushed up in the bag,-0.4215,0.0,0.714,0.286
MillerJay15,2018-03-20 03:39:03+00:00,@DJ_SKEME atleast bruno made the song fit the damn video. you shouldnt compare in what you cant compete🤷‍♀️🤷‍♀️🤷‍♀️🤷‍♀️,-0.0516,0.118,0.755,0.127
sbwTweet,2018-03-21 23:57:53+00:00,RT @BoraxCross: What people are really afraid of in this armed teachers business is allowing generations of students to see firearms used r…,0.0,0.0,1.0,0.0
sbwTweet,2018-03-21 23:56:44+00:00,"@GOPChairwoman, I need a way to contribute to the advancement of @potus’ program &amp; #drainTheSwamp w/o supporting Ry… https://t.co/cxUdNKTO6m",0.4404,0.153,0.847,0.0
sbwTweet,2018-03-21 23:49:38+00:00,"RT @StephenMilIer: If Lindsey Graham and John McCain really want to 'spread democracy around the world', they can start by accepting the 20…",0.4927,0.166,0.834,0.0
sbwTweet,2018-03-21 23:49:12+00:00,RT @iowahawkblog: It's hard to take seriously hysteria over FB data mining from people who were giving the Obama campaign tongue baths over…,-0.3818,0.088,0.693,0.219
sbwTweet,2018-03-21 23:45:22+00:00,"RT @MZHemingway: With McCabe's latest self-justifying leak, I need someone to reassure me again that I need to have confidence in the strai…",0.5106,0.218,0.69,0.092
sbwTweet,2018-03-21 23:41:49+00:00,RT @Barnes_Law: This also explains how @Comey knew Sessions would recuse himself before Sessions even did: he &amp; McCabe intended to open a c…,0.0,0.0,1.0,0.0
sbwTweet,2018-03-21 23:38:22+00:00,"RT @hale_razor: 2012: Obama’s digital team is so smart how it used social media in unprecedented and enlightened ways, we are so lucky to s…",0.8836,0.319,0.681,0.0
sbwTweet,2018-03-21 19:39:31+00:00,Presumes that @SenJohnMcCain would listen. Facts in evidence interfere with the @narrative. https://t.co/bG0wmslNWJ,0.0,0.0,1.0,0.0
sbwTweet,2018-03-21 18:46:49+00:00,"RT @MikeOutYonder: Trump: I'm not firing Mueller.
Flake: Please! Don't fire Mueller! We're BEGGING you!
Trump: I SAID I wasn't g...
Flake:…",0.739,0.299,0.701,0.0
sbwTweet,2018-03-21 16:21:42+00:00,"#EpicFail as a snark, @ClaraJeffery, not even close to the Dukakis tank shot. https://t.co/GkXVz6zweO",0.0,0.0,1.0,0.0
sbwTweet,2018-03-21 16:10:11+00:00,"And if he couldn’t use his fists, Biden has previously threatened to use a shotgun. @JoeBiden needs an intervention… https://t.co/SPnNgDjj6o",-0.4588,0.0,0.857,0.143
sbwTweet,2018-03-21 16:08:00+00:00,".@TeamCavuto, @Mr.KRudd advises @potus to use world institutions to deal w/ #China’s unfair trade, mistakenly assum… https://t.co/rdzzCguZRC",-0.6486,0.0,0.739,0.261
sbwTweet,2018-03-21 15:52:19+00:00,"Just to help @AP_Politics, you might want to email them this background. @AP LOVES to add #context -- you know, lik… https://t.co/KT2WQTkDgC",0.8143,0.307,0.693,0.0
sbwTweet,2018-03-21 01:15:09+00:00,RT @benshapiro: My piece on this idiotic Cambridge Analytica/social media scam story https://t.co/UBRblHPyUb,-0.8381,0.0,0.58,0.42
sbwTweet,2018-03-21 00:46:25+00:00,"RT @chasrmartin: Cambridge Analytica: This isn't a scandal, it's how Facebook works https://t.co/PG4LljVt8T",0.3412,0.179,0.821,0.0
sbwTweet,2018-03-21 00:39:14+00:00,RT @topsecretk9: Were you napping when Obama did it? https://t.co/cml6ntWPvV,0.0,0.0,1.0,0.0
sbwTweet,2018-03-21 00:38:29+00:00,"RT @LarrySchweikart: Bwa hahahaha.

Fake news can't get ANY charge to stick. https://t.co/0cS9XEjsHw",-0.4767,0.0,0.795,0.205
sbwTweet,2018-03-20 20:54:53+00:00,"Could be. A worthwhile perspective on Middle East prospects. ""(1) DID I TELL YOU OR WHAT? Bashar al-Assad PERSONALL… https://t.co/OdAYvo4THS",0.5574,0.223,0.777,0.0
sbwTweet,2018-03-20 20:47:47+00:00,"RT @Travesham: Maryland gun control laws:
✅ Assault weapons ban
✅ Firearms registry
✅ Universal background checks
✅ Near-ban on concealed c…",-0.9136,0.0,0.524,0.476
sbwTweet,2018-03-20 20:46:19+00:00,"RT @hale_razor: Don't upset John Brennan or you'll feel the fiery vengeance of the Deep State, which doesn't exist.",-0.0557,0.101,0.788,0.111
Allisonlmoore,2018-03-21 01:20:23+00:00,Just posted a video @ Fort McMurray International Airport - YMM https://t.co/N1xBpDRbCm,0.0,0.0,1.0,0.0
Allisonlmoore,2018-03-21 00:58:11+00:00,"Due to a road closure between Edmonton and Fort McMurray, last night there was an influx of… https://t.co/st5O8PxD5d",0.0,0.0,1.0,0.0
Allisonlmoore,2018-03-20 23:29:48+00:00,Thank you to artsVest’s amazing participants in Fort McMurray for such a fantastic Peer to Peer… https://t.co/dkFvnucrPZ,0.872,0.432,0.568,0.0
Allisonlmoore,2018-03-20 01:53:49+00:00,@AlexKGT Next year with drag queens,-0.2263,0.0,0.725,0.275
Allisonlmoore,2018-03-20 01:52:33+00:00,RT @CTVShaunF: I'm working on a positive &amp; inspiring story today. Former Calgarian &amp; current #Kelowna resident @Wilkius has a very active l…,0.8553,0.343,0.657,0.0
Allisonlmoore,2018-03-20 01:52:13+00:00,RT @Wilkius: Excited to share my story with @CTVCalgary  and @CTVShaunF today! https://t.co/82UFctKDr4,0.5983,0.308,0.692,0.0
Allisonlmoore,2018-03-19 23:52:44+00:00,Had a wonderful time touring the Centre for Creative Arts in Grande Prairie today!… https://t.co/uuO2sd1E9I,0.784,0.365,0.635,0.0
Allisonlmoore,2018-03-19 23:37:37+00:00,Thanks to our great artsVest participants in Grande Prairie for the wonderful Peer to Peer… https://t.co/HLak6mFJ3x,0.8934,0.451,0.549,0.0
Allisonlmoore,2018-03-19 16:29:08+00:00,Another great workshop with artsVest &amp; the Calgary Advanced Sponsorship Group on Friday! Thanks… https://t.co/FxMJHQHdw2,0.75,0.33,0.67,0.0
Allisonlmoore,2018-03-19 03:04:22+00:00,"Grande Prairie by night #ontheroadagain @ Grande Prairie, Alberta https://t.co/nDimM2aOAQ",0.0,0.0,1.0,0.0
Allisonlmoore,2018-03-18 18:19:56+00:00,"The only straight man in my life, incredible friend and life yoda. @ The Coup https://t.co/BZxBZ8f4PG",0.6249,0.282,0.718,0.0
Allisonlmoore,2018-03-17 15:59:41+00:00,About last night #teamnegroni @ Tavernetta YYC https://t.co/DII0VWctqA,0.0,0.0,1.0,0.0
Allisonlmoore,2018-03-17 02:59:36+00:00,Negroni 5? Negroni 4? Negroni floor? @ Tavernetta YYC https://t.co/ySOMks2NdA,0.0,0.0,1.0,0.0
Allisonlmoore,2018-03-17 02:49:14+00:00,Shake it like a Polaroid picture @ Tavernetta YYC https://t.co/2sAud9OblU,0.2023,0.245,0.588,0.167
Allisonlmoore,2018-03-17 00:42:12+00:00,Team Negroni Night! @ Tavernetta YYC https://t.co/Z2hEBiSY5i,0.0,0.0,1.0,0.0
Allisonlmoore,2018-03-16 20:55:49+00:00,Behind the Scenes at the Esker Foundation with the Rosza Executive Arts Leadership Course!… https://t.co/PzaTxPpFgZ,0.0,0.0,1.0,0.0
Allisonlmoore,2018-03-16 20:44:25+00:00,Esker Foundation art babes sandwich! @ Esker Foundation https://t.co/9jct4Pv6jf,0.0,0.0,1.0,0.0
Allisonlmoore,2018-03-16 18:29:04+00:00,Thanks to the Esker Foundation for sharing their Nest meeting room for not for profits with our… https://t.co/q27SC5yTb8,0.5096,0.247,0.649,0.104
Allisonlmoore,2018-03-14 05:45:30+00:00,Date night with my favourite Butler! https://t.co/5ysxiDYYJf,0.0,0.0,1.0,0.0
Allisonlmoore,2018-03-14 05:38:38+00:00,Proud proud proud! So incredibly proud to see Ayla on stage in Theatre Calgary’s The Humans!… https://t.co/naliCH97ry,0.9183,0.5,0.5,0.0
kristib_t,2018-03-20 14:56:17+00:00,Not a “fascinating evolution” Jim. Not at all 🙄 https://t.co/WKNwj1e2KP,0.0,0.0,1.0,0.0
kristib_t,2018-03-20 01:52:33+00:00,"Things I learned today...1)Despite the ease at which people use drills, they are in fact tricky.  2)Drywall screws… https://t.co/hHNBODnNOw",0.2263,0.124,0.796,0.08
kristib_t,2018-03-18 21:40:49+00:00,"Mother Nature is a b****. Short sleeve weather today, 4-8” of snow Tuesday night 😤",0.0,0.0,1.0,0.0
kristib_t,2018-03-18 12:03:06+00:00,@miranda_rike I’m betting I’ve taken care of one of those couples. The doll is disturbing.,-0.0258,0.164,0.667,0.169
kristib_t,2018-03-17 01:29:03+00:00,That’s my girl 💪🏻 https://t.co/myhS1O5jZm,0.0,0.0,1.0,0.0
kristib_t,2018-03-11 20:20:00+00:00,When you combine three 12 hour shifts in a row with the time change and a few rounds of chest compressions... https://t.co/j6cpeXp0bq,0.0,0.0,1.0,0.0
kristib_t,2018-03-09 01:43:43+00:00,One of my primary responsibilities as a mom is to prepare my kids for what they’ll face in life. But I’m at a loss this week.,-0.3182,0.0,0.909,0.091
kristib_t,2018-03-08 19:54:46+00:00,❤️ https://t.co/mnRSExj8HW,0.0,0.0,1.0,0.0
kristib_t,2018-03-05 23:55:04+00:00,Wise beyond his years ❤️ https://t.co/FUu3pzAQJh,0.4767,0.383,0.617,0.0
kristib_t,2018-03-04 04:21:24+00:00,"A day of firsts, lasts, and a heartbreaking loss has left me drained on all levels. Cherish the memories, tell othe… https://t.co/TrRA93E4K9",-0.6369,0.098,0.606,0.295
kristib_t,2018-03-03 19:44:56+00:00,#freshstart https://t.co/ZSYe1ByG7B,0.0,0.0,1.0,0.0
kristib_t,2018-02-25 23:43:23+00:00,Is it a full moon?  Asking for all the nurses I’m working with today 😳 https://t.co/OjZe4DfPOd,0.0,0.0,1.0,0.0
kristib_t,2018-02-20 17:27:05+00:00,@tathan_neeters  https://t.co/OIiig3TZmk,0.0,0.0,1.0,0.0
kristib_t,2018-02-20 17:21:12+00:00,Happy 20th @tathan_neeters #youstillgivethesamelook ❤️ https://t.co/qO2rtt8wto,0.5719,0.425,0.575,0.0
kristib_t,2018-02-19 22:47:38+00:00,Me: Why is there a machete on the floor?    Kalli: Because there was a stranger at the door while you were at work. https://t.co/r59JadzYHE,0.0,0.0,1.0,0.0
kristib_t,2018-02-19 13:35:27+00:00,This morning my Fitbit alerted me my average night of sleep is 5 hours 14 minutes and suggested I “take steps to im… https://t.co/3p9AAqM2Pt,0.0,0.0,1.0,0.0
kristib_t,2018-02-18 02:56:25+00:00,"@tathan_neeters : Here Mom, try this.   Me: (sniffs, smells fruity) (takes sip, face contorts into disgust, unable… https://t.co/AJFIaf5D5Y",-0.5994,0.0,0.804,0.196
kristib_t,2018-02-17 10:39:25+00:00,@meggp_12 I’m dying 😂😂😂,0.0,0.0,1.0,0.0
kristib_t,2018-02-16 18:37:21+00:00,Waiting in line for this lady to write a check at Kroger #its2018 https://t.co/nDniKVfrSo,0.0,0.0,1.0,0.0
kristib_t,2018-02-15 15:49:00+00:00,@Teeters_Gamer  https://t.co/mFq75lnPob,0.0,0.0,1.0,0.0
omoawo_,2018-03-21 23:58:12+00:00,"RT @briannathough: @omoawo_ Me too, i was balling! 😭",0.0,0.0,1.0,0.0
omoawo_,2018-03-21 23:43:36+00:00,The last episode of the office has me in tears...,0.0,0.0,1.0,0.0
omoawo_,2018-03-21 19:31:01+00:00,RT @_BigDaddyLove: Tope Alabi https://t.co/czpPrEMUDG,0.0,0.0,1.0,0.0
omoawo_,2018-03-21 19:30:45+00:00,RT @wolemi_: This nigga Isaac is famous.😭,0.0,0.0,1.0,0.0
omoawo_,2018-03-21 17:21:34+00:00,Is it me or does it look like Kevin from The Office doesn’t have any upper front teeth?,0.3612,0.128,0.872,0.0
omoawo_,2018-03-21 16:49:33+00:00,RT @niaxnicolee: 4th floor and up of the library &gt;&gt;,0.0,0.0,1.0,0.0
omoawo_,2018-03-21 16:45:05+00:00,RT @KingSeun3: 💀💀💀 https://t.co/v5dxF5fNKu,0.0,0.0,1.0,0.0
omoawo_,2018-03-21 16:42:49+00:00,RT @KingDillianSLAY: 👑Yasssss Go Mavericks! #themaverickway #gomavs @utarlington https://t.co/RcsHVYAEIY,0.0,0.0,1.0,0.0
omoawo_,2018-03-21 16:42:38+00:00,RT @KingSeun3: Y’all don’t even have a Football team ... https://t.co/rd7WTW0JcA,0.0,0.0,1.0,0.0
omoawo_,2018-03-21 16:42:34+00:00,Lmaoooo I should really support my school but this is funny 😭 https://t.co/vSu8V3qMsQ,0.7047,0.394,0.606,0.0
omoawo_,2018-03-21 15:15:30+00:00,"A girl that also has a job, her own car and her own house; she cooks, cleans the house and can take care of her own… https://t.co/qKdC72u5yu",0.4939,0.118,0.882,0.0
omoawo_,2018-03-21 15:09:06+00:00,I really don’t want to walk to get food.,0.1477,0.184,0.816,0.0
omoawo_,2018-03-21 14:48:04+00:00,RT @aiyo_michelle: If I ever loved you I’ll always love you because that’s how I was raised,0.8442,0.384,0.616,0.0
